,number_of_friends
1511972,100
1511971,100
1511969,100
1511968,100
1511965,100
1511963,100
1511961,100
1511970,61
1511959,100
1511964,11
1511958,100
1511955,100
1511951,100
1511945,100
1511943,100
1511941,100
1511948,96
1511953,79
1511940,100
1511942,45
1511952,36
1511947,27
1511950,10
1511949,1
1511939,100
1511937,100
1511928,100
1511923,100
1511916,100
1511936,90
1511931,90
1511915,100
1511930,75
1511925,49
1511919,45
1511929,22
1511920,5
1511913,100
1511912,100
1511911,100
1511908,100
1511906,100
1511904,100
1511903,100
1511899,94
1511905,75
1511898,100
1511900,41
1511896,100
1511895,100
1511894,100
1511893,100
1511889,100
1511887,100
1511885,100
1511884,100
1511891,86
1511890,49
1511883,100
1511888,11
1511881,100
1511878,100
1511876,100
1511875,100
1511874,100
1511872,100
1511870,100
1511873,81
1511882,47
1511868,43
1511879,29
1511866,100
1511869,2
1511864,100
1511860,100
1511855,100
1511853,100
1511850,100
1511851,99
1511845,100
1511861,74
1511859,66
1511865,51
1511857,27
1511854,14
1511862,5
1511844,100
1511843,100
1511841,100
1511840,100
1511837,100
1511835,100
1511834,100
1511832,100
1511839,59
1511833,47
1511830,100
1511842,24
1511836,12
1511829,100
1511828,100
1511827,100
1511825,100
1511822,100
1511821,100
1511819,100
1511826,99
1511823,89
1511820,41
1511818,100
1511804,100
1511815,100
1511811,100
1511803,100
1511799,78
1511798,75
1511800,70
1511816,63
1511806,54
1511808,50
1511797,100
1511812,44
1511813,16
1511809,13
1511817,1
1511801,1
1511789,100
1511788,100
1511785,100
1511784,100
1511783,100
1511780,100
1511778,98
1511795,59
1511787,47
1511791,46
1511790,45
1511786,27
1511793,17
1511792,10
1511776,100
1511773,100
1511772,100
1511767,100
1511765,100
1511763,100
1511759,100
1511756,100
1511758,70
1511755,76
1511769,40
1511770,20
1511761,16
1511762,8
1511775,3
1511753,100
1511752,100
1511751,100
1511749,100
1511742,100
1511741,100
1511740,100
1511747,73
1511745,73
1511739,43
1511738,100
1511746,31
1511754,9
1511736,100
1511735,100
1511731,100
1511730,100
1511725,100
1511716,100
1511719,94
1511734,56
1511737,51
1511728,32
1511723,30
1511726,23
1511727,22
1511715,23
1511724,8
1511711,100
1511710,100
1511706,100
1511699,100
1511701,95
1511698,100
1511708,86
1511707,82
1511712,81
1511705,73
1511709,44
1511713,39
1511703,7
1511675,100
1511673,100
1511686,100
1511682,100
1511680,100
1511678,100
1511685,80
1511690,77
1511691,72
1511695,46
1511684,44
1511687,44
1511672,100
1511674,9
1511676,5
1511688,5
1511667,100
1511666,100
1511665,100
1511662,100
1511661,100
1511654,100
1511659,99
1511658,94
1511671,60
1511670,38
1511652,100
1511651,100
1511650,100
1511647,100
1511642,100
1511641,100
1511640,100
1511639,100
1511633,93
1511635,59
1511638,25
1511632,100
1511645,19
1511631,100
1511628,100
1511627,100
1511625,100
1511624,100
1511621,100
1511614,100
1511622,74
1511616,68
1511613,77
1511617,31
1511623,4
1511626,3
1511611,100
1511607,100
1511603,100
1511601,100
1511600,100
1511599,100
1511597,100
1511609,99
1511598,70
1511602,62
1511594,27
1511593,100
1511592,100
1511590,100
1511589,100
1511587,100
1511586,100
1511582,100
1511579,100
1511576,100
1511573,100
1511578,39
1511574,14
1511577,2
1511569,100
1511560,100
1511558,100
1511557,100
1511556,100
1511554,84
1511564,77
1511568,73
1511567,73
1511562,64
1511551,100
1511565,21
1511561,6
1511555,6
1511549,100
1511544,100
1511543,100
1511542,100
1511541,100
1511540,100
1511538,100
1511550,98
1511537,100
1511545,40
1511548,35
1511536,100
1511535,100
1511534,100
1511532,100
1511530,100
1511529,97
1511527,95
1511519,95
1511528,72
1511518,72
1511522,23
1511516,61
1511531,5
1511521,2
1511508,100
1511507,100
1511499,100
1511504,100
1511506,100
1511510,100
1511514,88
1511515,43
1511505,42
1511498,72
1511500,39
1511513,33
1511511,26
1511512,25
1511509,10
1511503,6
1511496,100
1511494,100
1511493,100
1511492,100
1511490,100
1511489,100
1511485,100
1511484,100
1511480,100
1511486,45
1511483,36
1511497,33
1511491,3
1511495,1
1511487,1
1511479,100
1511478,100
1511477,100
1511473,100
1511469,100
1511474,97
1511472,82
1511467,100
1511476,62
1511470,51
1511468,42
1511475,27
1511471,9
1511466,100
1511465,100
1511461,100
1511459,100
1511457,100
1511456,100
1511458,98
1511464,89
1511454,77
1511460,54
1511462,39
1511455,23
1511452,85
1511451,100
1511449,100
1511447,100
1511444,100
1511438,100
1511432,100
1511443,93
1511434,68
1511448,49
1511440,44
1511445,43
1511431,100
1511446,3
1511430,100
1511429,100
1511426,100
1511425,100
1511424,100
1511420,100
1511423,99
1511419,83
1511417,81
1511428,32
1511416,100
1511415,100
1511414,100
1511410,100
1511408,100
1511402,100
1511407,90
1511404,81
1511409,66
1511413,61
1511403,57
1511398,100
1511399,17
1511400,8
1511406,5
1511405,2
1511391,100
1511389,100
1511385,100
1511381,100
1511377,100
1511394,99
1511388,99
1511386,83
1511395,42
1511397,31
1511375,100
1511378,24
1511396,20
1511379,10
1511383,1
1511374,100
1511371,100
1511369,100
1511367,100
1511365,100
1511362,100
1511359,100
1511363,98
1511357,100
1511360,37
1511372,23
1511370,3
1511354,100
1511352,100
1511350,100
1511349,100
1511347,100
1511341,100
1511351,78
1511348,74
1511343,71
1511342,66
1511340,100
1511353,17
1511355,2
1511344,1
1511337,100
1511336,100
1511335,100
1511334,100
1511332,100
1511328,100
1511327,100
1511326,100
1511339,77
1511325,100
1511329,26
1511331,12
1511319,100
1511317,100
1511312,100
1511308,100
1511311,99
1511307,76
1511306,74
1511322,72
1511321,72
1511324,60
1511320,30
1511305,100
1511310,27
1511303,100
1511302,100
1511301,100
1511300,100
1511298,100
1511297,100
1511296,100
1511295,100
1511299,98
1511291,99
1511292,11
1511290,100
1511288,100
1511282,100
1511279,100
1511278,100
1511284,97
1511280,91
1511289,79
1511276,100
1511281,66
1511287,14
1511267,100
1511266,100
1511264,100
1511262,100
1511259,100
1511274,93
1511269,84
1511256,76
1511265,66
1511254,100
1511275,49
1511258,44
1511255,7
1511272,1
1511253,100
1511250,100
1511249,100
1511242,100
1511241,100
1511236,100
1511235,100
1511237,99
1511238,65
1511243,59
1511240,26
1511234,100
1511233,100
1511231,100
1511225,100
1511220,100
1511219,100
1511217,100
1511228,67
1511226,57
1511216,100
1511229,44
1511223,44
1511227,41
1511211,100
1511209,100
1511208,100
1511206,100
1511205,100
1511200,100
1511199,100
1511195,100
1511202,67
1511203,49
1511214,42
1511193,100
1511191,100
1511190,100
1511188,100
1511187,100
1511184,100
1511183,100
1511179,100
1511189,75
1511178,61
1511194,45
1511177,45
1511182,3
1511176,100
1511175,100
1511170,100
1511169,100
1511168,100
1511167,100
1511164,100
1511163,91
1511161,100
1511162,47
1511166,33
1511171,12
1511165,12
1511160,100
1511155,100
1511152,100
1511148,100
1511146,100
1511145,100
1511144,100
1511143,100
1511156,77
1511150,34
1511153,29
1511157,20
1511142,100
1511132,100
1511124,100
1511141,98
1511137,95
1511117,99
1511127,76
1511120,66
1511126,60
1511139,47
1511130,47
1511133,40
1511121,27
1511118,20
1511135,18
1511131,15
1511140,10
1511116,100
1511115,100
1511112,100
1511110,100
1511108,100
1511107,100
1511106,100
1511105,100
1511104,100
1511111,58
1511103,27
1511100,51
1511101,2
1511114,1
1511099,100
1511089,100
1511086,100
1511081,100
1511098,99
1511079,100
1511087,87
1511096,75
1511085,60
1511097,55
1511090,52
1511088,27
1511084,7
1511091,4
1511077,100
1511073,100
1511068,100
1511066,100
1511065,100
1511063,100
1511062,100
1511076,99
1511070,65
1511074,64
1511078,26
1511061,85
1511069,11
1511059,100
1511058,100
1511056,100
1511055,100
1511052,100
1511051,100
1511050,100
1511060,99
1511049,100
1511054,24
1511053,20
1511047,100
1511044,100
1511043,100
1511041,100
1511034,100
1511033,100
1511032,100
1511037,85
1511040,54
1511048,53
1511038,50
1511031,100
1511036,13
1511030,100
1511028,100
1511021,100
1511020,100
1511019,100
1511015,100
1511013,100
1511025,85
1511010,38
1511009,83
1511029,34
1511027,25
1511016,10
1511018,9
1511011,2
1511007,100
1511005,100
1511004,100
1511003,100
1511001,100
1510999,100
1510997,100
1511008,69
1511002,67
1511006,60
1510995,100
1510998,11
1510987,100
1510984,100
1510983,100
1510982,100
1510979,100
1510978,100
1510977,100
1510976,85
1510992,68
1510989,54
1510991,42
1510993,4
1510994,2
1510970,100
1510969,100
1510968,100
1510955,100
1510975,100
1510959,100
1510973,99
1510961,80
1510972,61
1510966,45
1510965,42
1510958,42
1510954,38
1510962,7
1510957,4
1510963,2
1510967,1
1510952,100
1510950,100
1510946,100
1510943,100
1510942,100
1510939,100
1510938,100
1510953,99
1510948,99
1510944,62
1510940,10
1510936,1
1510935,100
1510934,100
1510933,100
1510932,100
1510931,100
1510930,100
1510927,100
1510925,100
1510928,79
1510929,76
1510922,50
1510919,100
1510918,100
1510917,100
1510916,100
1510914,100
1510912,100
1510909,100
1510907,100
1510906,100
1510904,100
1510913,41
1510910,8
1510899,100
1510898,100
1510895,100
1510889,100
1510887,100
1510886,100
1510884,100
1510890,58
1510897,57
1510888,50
1510893,23
1510883,100
1510900,22
1510901,7
1510891,6
1510880,100
1510879,100
1510877,100
1510875,100
1510874,100
1510872,100
1510870,100
1510868,100
1510866,100
1510881,37
1510864,100
1510862,100
1510860,100
1510859,100
1510858,100
1510854,100
1510852,100
1510861,99
1510856,87
1510851,78
1510853,31
1510857,30
1510850,100
1510849,100
1510847,100
1510844,100
1510837,100
1510836,100
1510834,100
1510832,100
1510840,50
1510841,45
1510843,34
1510845,17
1510833,10
1510838,9
1510828,100
1510826,100
1510825,100
1510824,100
1510820,100
1510819,100
1510818,100
1510817,100
1510816,100
1510827,63
1510822,44
1510830,12
1510821,1
1510815,100
1510808,100
1510801,100
1510798,100
1510797,100
1510794,100
1510809,69
1510799,69
1510805,64
1510807,62
1510814,45
1510793,100
1510811,25
1510810,1
1510791,100
1510790,100
1510788,100
1510787,100
1510786,100
1510784,100
1510783,100
1510780,100
1510785,81
1510789,71
1510779,100
1510761,100
1510776,100
1510762,100
1510769,100
1510763,99
1510770,87
1510759,100
1510777,64
1510760,57
1510773,48
1510766,25
1510774,16
1510771,8
1510772,6
1510767,6
1510757,100
1510752,100
1510748,100
1510744,100
1510741,100
1510743,98
1510754,80
1510755,79
1510747,66
1510740,61
1510753,53
1510745,10
1510739,10
1510737,33
1510742,6
1510736,100
1510735,100
1510734,100
1510733,100
1510731,100
1510730,100
1510729,100
1510728,100
1510725,100
1510727,49
1510726,35
1510724,100
1510723,100
1510718,100
1510716,100
1510715,100
1510714,100
1510713,100
1510712,100
1510711,100
1510721,56
1510722,26
1510710,62
1510720,2
1510699,100
1510708,100
1510689,100
1510706,100
1510704,100
1510692,100
1510709,100
1510687,100
1510694,44
1510693,44
1510698,43
1510688,15
1510707,11
1510702,8
1510691,8
1510703,5
1510697,3
1510696,2
1510679,100
1510666,100
1510668,100
1510673,100
1510682,100
1510677,84
1510664,100
1510678,70
1510684,58
1510685,53
1510683,41
1510686,26
1510681,26
1510674,22
1510670,7
1510669,4
1510663,100
1510661,100
1510660,100
1510659,100
1510658,100
1510656,100
1510654,100
1510652,100
1510651,52
1510653,46
1510650,100
1510657,34
1510647,100
1510642,100
1510636,100
1510631,100
1510630,100
1510628,100
1510639,98
1510637,97
1510643,86
1510626,100
1510645,19
1510633,3
1510646,1
1510624,100
1510621,100
1510614,100
1510609,100
1510606,100
1510619,87
1510617,74
1510625,69
1510607,63
1510603,100
1510620,48
1510611,37
1510618,1
1510601,100
1510600,100
1510598,100
1510595,100
1510594,100
1510596,99
1510591,99
1510597,82
1510592,66
1510593,43
1510590,34
1510599,18
1510589,100
1510602,3
1510585,100
1510583,100
1510580,100
1510571,100
1510570,100
1510569,100
1510573,85
1510579,72
1510568,100
1510588,48
1510587,32
1510574,21
1510575,2
1510563,100
1510561,100
1510558,100
1510557,100
1510551,100
1510550,100
1510552,99
1510562,84
1510567,73
1510565,50
1510548,100
1510555,12
1510564,10
1510549,6
1510566,3
1510547,100
1510544,100
1510543,100
1510541,100
1510540,100
1510534,100
1510539,88
1510535,76
1510532,100
1510545,52
1510538,43
1510536,1
1510528,100
1510527,100
1510526,100
1510519,100
1510509,100
1510525,80
1510524,72
1510523,71
1510513,59
1510506,100
1510515,52
1510518,51
1510511,9
1510521,7
1510517,1
1510501,100
1510499,100
1510495,100
1510493,100
1510492,100
1510490,100
1510494,86
1510491,86
1510503,67
1510488,100
1510496,40
1510502,12
1510498,3
1510486,100
1510483,100
1510481,100
1510477,100
1510473,100
1510485,99
1510470,89
1510480,77
1510484,75
1510487,51
1510479,40
1510469,51
1510466,100
1510465,100
1510463,100
1510461,100
1510452,100
1510451,100
1510448,100
1510447,100
1510459,99
1510449,67
1510453,5
1510458,4
1510446,100
1510439,100
1510435,100
1510431,100
1510441,98
1510437,82
1510444,69
1510425,90
1510442,59
1510445,57
1510430,44
1510432,42
1510427,38
1510426,25
1510428,15
1510434,14
1510421,100
1510419,100
1510417,100
1510416,100
1510411,100
1510407,100
1510410,99
1510415,62
1510412,60
1510424,56
1510414,49
1510405,100
1510409,13
1510403,100
1510402,100
1510399,100
1510391,100
1510390,100
1510389,99
1510400,97
1510392,86
1510388,99
1510401,70
1510404,1
1510395,1
1510383,100
1510382,100
1510381,100
1510380,100
1510378,100
1510375,100
1510379,95
1510377,63
1510372,100
1510385,55
1510376,53
1510384,23
1510387,13
1510386,7
1510373,7
1510361,100
1510359,100
1510357,100
1510356,100
1510353,100
1510352,100
1510354,90
1510365,69
1510351,75
1510355,67
1510369,29
1510367,23
1510364,13
1510371,4
1510350,100
1510349,100
1510347,100
1510342,100
1510341,100
1510340,100
1510336,100
1510335,100
1510333,99
1510344,60
1510343,30
1510348,19
1510329,100
1510328,100
1510321,100
1510320,100
1510319,100
1510316,100
1510314,100
1510323,96
1510312,100
1510315,60
1510322,47
1510307,100
1510305,100
1510300,100
1510299,100
1510297,100
1510295,100
1510291,100
1510296,84
1510302,61
1510308,59
1510293,40
1510303,23
1510309,12
1510290,100
1510289,100
1510286,100
1510282,100
1510281,100
1510279,100
1510278,100
1510287,88
1510276,100
1510280,77
1510277,50
1510274,100
1510272,100
1510271,100
1510267,100
1510266,100
1510264,100
1510262,100
1510263,80
1510275,64
1510265,40
1510258,34
1510270,32
1510257,100
1510269,15
1510255,100
1510249,100
1510248,100
1510245,100
1510243,100
1510246,99
1510241,100
1510244,80
1510242,68
1510250,53
1510252,29
1510254,1
1510240,100
1510238,100
1510233,100
1510232,100
1510231,100
1510228,100
1510237,98
1510239,81
1510236,74
1510224,83
1510227,41
1510225,25
1510235,22
1510220,100
1510219,100
1510209,100
1510207,100
1510203,100
1510200,100
1510202,99
1510218,93
1510222,88
1510211,40
1510199,99
1510215,14
1510221,4
1510216,2
1510206,2
1510197,100
1510196,100
1510195,100
1510193,100
1510192,100
1510190,100
1510188,100
1510187,100
1510185,100
1510186,36
1510191,33
1510184,100
1510179,100
1510174,100
1510173,100
1510171,100
1510167,100
1510166,100
1510175,92
1510170,41
1510165,41
1510164,49
1510172,28
1510180,25
1510176,1
1510163,100
1510162,100
1510157,100
1510154,100
1510153,100
1510148,100
1510149,95
1510158,82
1510147,100
1510161,57
1510152,44
1510155,32
1510156,4
1510146,100
1510143,100
1510141,100
1510137,100
1510136,100
1510135,100
1510140,83
1510138,77
1510139,72
1510142,58
1510133,71
1510145,37
1510131,100
1510127,100
1510126,100
1510125,100
1510124,100
1510121,100
1510120,100
1510118,99
1510128,83
1510129,45
1510119,15
1510132,12
1510117,100
1510123,4
1510104,100
1510100,100
1510094,100
1510093,100
1510099,78
1510095,77
1510111,76
1510107,71
1510109,57
1510112,54
1510097,42
1510105,38
1510110,24
1510114,16
1510091,100
1510080,100
1510078,100
1510076,100
1510074,100
1510072,100
1510083,90
1510077,90
1510073,81
1510071,100
1510088,30
1510085,22
1510086,9
1510079,6
1510075,6
1510068,100
1510066,100
1510065,100
1510064,100
1510062,100
1510061,100
1510059,100
1510060,80
1510070,65
1510069,63
1510058,100
1510067,14
1510047,100
1510040,100
1510041,100
1510045,100
1510057,83
1510049,81
1510051,73
1510048,51
1510050,50
1510043,40
1510039,35
1510054,30
1510046,25
1510037,82
1510056,21
1510042,12
1510035,100
1510033,100
1510032,100
1510029,100
1510028,100
1510027,100
1510026,100
1510025,100
1510036,90
1510023,100
1510024,19
1510021,100
1510019,100
1510016,100
1510015,100
1510014,100
1510013,100
1510022,99
1510017,92
1510020,89
1510012,100
1510018,21
1510002,100
1510001,100
1509996,100
1509993,100
1509992,100
1509991,100
1509995,98
1510010,87
1509997,44
1510009,43
1509999,31
1510004,21
1510005,4
1509990,100
1509989,100
1509985,100
1509983,100
1509980,100
1509977,100
1509976,100
1509968,100
1509979,65
1509969,59
1509972,53
1509982,32
1509978,3
1509986,1
1509965,100
1509961,100
1509959,100
1509956,100
1509955,100
1509954,100
1509950,100
1509964,91
1509949,61
1509948,100
1509953,44
1509966,24
1509960,22
1509944,100
1509943,100
1509940,100
1509935,100
1509934,100
1509933,100
1509932,100
1509937,67
1509947,60
1509930,42
1509931,32
1509941,24
1509936,12
1509929,100
1509927,100
1509926,100
1509922,100
1509917,100
1509919,89
1509923,87
1509914,100
1509928,82
1509915,82
1509920,63
1509916,23
1509913,100
1509912,100
1509911,100
1509909,100
1509906,100
1509901,100
1509899,100
1509897,100
1509905,91
1509898,71
1509903,18
1509900,5
1509896,100
1509894,100
1509892,100
1509890,100
1509889,100
1509887,100
1509885,100
1509882,100
1509881,100
1509895,49
1509888,38
1509886,33
1509884,10
1509879,100
1509876,100
1509874,100
1509870,100
1509867,100
1509866,100
1509865,100
1509877,74
1509869,61
1509863,76
1509872,31
1509871,29
1509864,13
1509861,100
1509860,100
1509858,100
1509854,100
1509852,100
1509851,100
1509862,87
1509850,80
1509849,100
1509856,71
1509853,71
1509848,100
1509847,100
1509846,100
1509845,100
1509842,100
1509840,100
1509836,100
1509835,100
1509838,95
1509841,56
1509834,100
1509844,7
1509831,100
1509828,100
1509823,100
1509821,100
1509819,100
1509818,100
1509832,99
1509824,62
1509826,44
1509825,42
1509820,32
1509829,21
1509833,8
1509817,21
1509827,3
1509816,100
1509815,100
1509814,100
1509809,100
1509808,100
1509807,100
1509805,100
1509803,100
1509810,56
1509802,73
1509806,48
1509812,26
1509795,100
1509793,100
1509792,100
1509791,100
1509790,100
1509789,100
1509798,84
1509788,79
1509794,77
1509797,53
1509796,40
1509785,40
1509784,100
1509783,100
1509779,100
1509778,100
1509772,100
1509769,100
1509777,91
1509775,85
1509773,76
1509767,91
1509780,46
1509774,23
1509776,20
1509763,100
1509762,100
1509760,100
1509759,100
1509756,100
1509755,100
1509754,93
1509753,89
1509758,69
1509752,61
1509761,48
1509766,11
1509764,9
1509751,100
1509744,100
1509741,100
1509738,100
1509736,100
1509735,100
1509734,100
1509733,100
1509750,99
1509742,39
1509728,95
1509729,14
1509732,5
1509730,2
1509724,100
1509718,100
1509714,100
1509711,100
1509710,100
1509709,100
1509707,100
1509713,91
1509716,77
1509706,72
1509719,31
1509725,4
1509721,2
1509704,100
1509703,100
1509698,100
1509697,100
1509696,100
1509695,100
1509694,100
1509700,98
1509693,93
1509705,70
1509699,5
1509692,40
1509679,100
1509674,100
1509686,99
1509670,100
1509690,91
1509682,85
1509688,79
1509675,79
1509687,72
1509683,72
1509684,37
1509689,29
1509685,20
1509672,3
1509681,2
1509669,100
1509668,100
1509666,100
1509660,100
1509659,100
1509654,100
1509651,100
1509653,99
1509665,68
1509664,68
1509663,22
1509656,15
1509650,59
1509658,8
1509662,2
1509643,100
1509641,100
1509640,100
1509639,100
1509634,100
1509632,100
1509642,99
1509631,100
1509645,74
1509638,38
1509647,25
1509646,11
1509637,11
1509636,2
1509649,1
1509630,100
1509629,100
1509624,100
1509621,100
1509617,100
1509615,100
1509613,100
1509623,95
1509628,71
1509625,43
1509626,31
1509627,17
1509612,28
1509614,16
1509618,1
1509611,100
1509603,100
1509601,100
1509599,100
1509596,100
1509609,99
1509605,96
1509604,70
1509598,67
1509595,100
1509597,48
1509600,36
1509607,22
1509594,100
1509593,100
1509591,100
1509590,100
1509589,100
1509585,100
1509584,100
1509583,100
1509592,93
1509581,100
1509575,100
1509573,100
1509572,100
1509569,100
1509565,100
1509579,97
1509570,89
1509578,78
1509574,53
1509562,51
1509580,40
1509561,100
1509567,15
1509564,6
1509571,1
1509559,100
1509557,100
1509556,100
1509552,100
1509549,100
1509547,100
1509560,84
1509544,100
1509550,76
1509551,44
1509553,41
1509543,100
1509542,100
1509541,100
1509540,100
1509536,100
1509535,100
1509528,100
1509534,80
1509532,67
1509533,54
1509538,34
1509529,26
1509527,100
1509526,100
1509524,100
1509521,100
1509520,100
1509518,100
1509517,100
1509515,100
1509516,95
1509513,86
1509514,32
1509512,66
1509509,100
1509507,100
1509504,100
1509503,100
1509500,100
1509497,100
1509496,100
1509494,100
1509499,79
1509493,50
1509511,10
150950,2
1509489,100
1509488,100
1509487,100
1509485,100
1509484,100
1509482,100
1509480,100
1509474,100
1509477,69
1509478,46
1509473,36
1509472,100
1509476,20
1509479,10
1509471,100
1509467,100
1509466,100
1509464,100
1509457,100
1509456,94
1509468,92
1509452,63
1509463,49
1509454,35
1509461,32
1509453,31
1509470,17
1509450,100
1509449,100
1509447,100
1509446,100
1509438,100
1509437,100
1509440,95
1509441,67
1509439,50
1509443,49
1509448,47
1509444,36
1509434,100
1509436,17
1509442,11
1509431,100
1509426,100
1509419,100
1509417,100
1509416,100
1509414,100
1509430,91
1509420,75
1509413,99
1509418,62
1509432,31
1509427,12
1509429,1
1509407,100
1509405,100
1509404,100
1509402,100
1509400,100
1509397,100
1509401,80
1509412,74
1509398,66
1509403,49
1509399,43
1509395,29
1509406,9
1509394,80
1509408,7
1509392,100
1509389,100
1509386,100
1509385,100
1509380,100
1509378,100
1509377,100
1509388,70
1509390,67
1509383,50
1509391,28
1509379,23
1509382,1
1509376,100
1509373,100
1509372,100
1509368,100
1509362,100
1509359,100
1509358,99
1509365,89
1509374,77
1509370,65
1509363,51
1509361,9
1509357,100
1509355,100
1509353,100
1509349,100
1509346,100
1509335,100
1509352,99
1509333,100
1509338,54
1509351,49
1509344,45
1509350,34
1509339,14
1509342,12
1509336,5
1509328,100
1509321,100
1509313,100
1509311,100
1509310,100
1509308,100
1509307,92
1509309,58
1509312,57
1509327,56
1509332,35
1509326,25
1509323,25
1509317,23
1509325,18
1509304,100
1509303,100
1509299,100
1509296,100
1509290,100
1509288,100
1509293,95
1509300,78
1509294,65
1509285,100
1509289,54
1509287,45
1509298,5
1509283,100
1509282,100
1509278,100
1509275,100
1509274,100
1509273,100
1509269,100
1509277,97
1509267,100
1509279,55
1509271,7
1509266,100
1509264,100
1509261,100
1509255,100
1509254,100
1509252,100
1509251,100
1509258,99
1509249,100
1509250,70
1509263,28
1509260,26
1509265,1
1509253,1
1509245,100
1509244,100
1509243,100
1509242,100
1509241,100
1509237,100
1509234,100
1509240,78
1509232,89
1509247,56
1509235,56
1509239,3
1509233,1
1509229,100
1509227,100
1509226,100
1509225,100
1509224,100
1509220,100
1509222,99
1509231,80
1509230,77
1509221,59
1509219,68
1509223,31
1509218,100
1509213,100
1509209,100
1509208,100
1509203,100
1509202,100
1509200,100
1509214,93
1509201,81
1509206,51
1509216,32
1509211,13
1509199,100
1509217,1
1509197,100
1509196,100
1509195,100
1509193,100
1509192,100
1509191,100
1509190,100
1509189,86
1509198,73
1509186,100
1509185,100
1509184,100
1509183,100
1509181,100
1509176,100
1509172,100
1509174,99
1509171,100
1509179,72
1509178,54
1509182,22
1509163,100
1509159,100
1509158,100
1509157,100
1509155,100
1509152,100
1509150,93
1509148,78
1509164,64
1509145,53
1509160,32
1509153,31
1509144,100
1509146,18
1509166,7
1509143,100
1509142,100
1509140,100
1509139,100
1509135,100
1509133,100
1509132,100
1509137,94
1509131,100
1509134,36
1509136,1
1509129,100
1509124,100
1509123,100
1509120,100
1509119,100
1509118,100
1509116,100
1509128,79
1509117,74
1509126,57
1509121,47
1509130,17
1509125,11
1509115,97
1509112,100
1509111,100
1509107,100
1509105,100
1509104,100
1509102,100
1509106,90
1509108,71
1509101,54
1509110,31
1509100,25
1509103,20
1509099,100
1509109,6
1509093,100
1509092,100
1509091,100
1509090,100
1509086,100
1509085,100
1509084,100
1509083,100
1509088,51
1509082,52
1509098,12
1509087,5
1509078,100
1509074,100
1509073,100
1509072,100
1509070,100
1509068,100
1509067,100
1509066,77
1509076,76
1509075,36
1509079,31
1509077,28
1509071,24
1509064,41
1509069,2
1509046,100
1509060,100
1509057,100
1509049,100
1509056,99
1509045,89
1509054,83
1509055,76
1509061,71
1509063,59
1509042,27
1509047,23
1509041,100
1509048,20
1509044,4
1509053,3
1509051,1
1509037,100
1509030,100
1509027,100
1509026,100
1509025,100
1509035,99
1509029,97
1509022,87
1509039,59
1509032,29
1509020,17
1509036,16
1509028,14
1509024,4
1509018,100
1509017,100
1509014,100
1509013,100
1509011,100
1509010,100
1509009,100
1509006,100
1509008,99
1509016,81
1509005,34
1509002,100
1509001,100
1508996,100
1508995,100
1508993,100
1508988,100
1508987,100
1508990,98
1509003,84
1509000,74
1508998,16
1508985,16
1508984,100
1508979,100
1508974,100
1508971,100
1508970,100
1508966,100
1508965,100
1508976,92
1508968,89
1508967,46
1508978,34
1508969,26
1508964,56
1508963,100
1508962,100
1508961,100
1508958,100
1508957,100
1508956,100
1508954,100
1508951,100
1508959,65
1508955,57
1508952,49
1508949,100
1508948,100
1508947,100
1508946,100
1508945,100
1508944,100
1508939,87
1508935,77
1508937,54
1508933,100
1508941,45
1508938,37
1508950,32
1508940,1
1508929,100
1508926,100
1508911,100
1508918,100
1508912,100
1508925,87
1508915,75
1508919,66
1508923,63
1508921,58
1508931,57
1508920,18
1508917,10
1508910,100
1508916,6
1508924,1
1508907,100
1508901,100
1508897,100
1508896,100
1508895,100
1508904,99
1508894,100
1508902,89
1508900,61
1508909,36
1508906,29
1508893,100
1508891,100
1508890,100
1508883,100
1508882,100
1508876,100
1508886,99
1508887,97
1508880,93
1508885,45
1508892,22
1508875,100
1508877,14
1508884,8
1508881,2
1508870,100
1508869,100
1508868,100
1508866,100
1508864,100
1508863,100
1508859,100
1508858,100
1508874,45
1508861,42
1508855,100
1508871,4
1508857,4
1508850,100
1508847,100
1508842,100
1508841,100
1508840,100
1508848,96
1508851,74
1508852,64
1508835,100
1508843,52
1508836,34
1508838,20
1508849,19
1508831,100
1508829,100
1508827,100
1508826,100
1508823,100
1508822,100
1508817,100
1508816,70
1508830,54
1508815,100
1508832,38
1508820,30
1508821,13
1508833,4
1508814,100
1508812,100
1508805,100
1508802,100
1508801,100
1508800,100
1508803,99
1508798,100
1508807,84
1508811,53
1508806,28
1508809,2
1508796,100
1508784,100
1508777,100
1508775,100
1508774,100
1508789,98
1508776,72
1508781,63
1508792,61
1508793,52
1508783,45
1508780,34
1508794,25
1508773,42
1508782,18
1508766,100
1508765,100
1508759,100
1508757,100
1508756,100
1508755,100
1508771,97
1508761,92
1508770,60
1508764,47
1508752,72
1508760,37
1508750,100
1508748,100
1508747,100
1508745,100
1508740,100
1508739,100
1508737,100
1508743,97
1508744,89
1508738,42
1508751,35
1508733,48
1508726,100
1508724,100
1508719,100
1508718,100
1508715,100
1508705,100
1508710,99
1508706,62
1508703,65
1508714,47
1508713,32
1508712,32
1508729,29
1508720,1
1508702,100
1508697,100
1508695,100
1508690,100
1508686,100
1508699,99
1508694,81
1508691,78
1508693,72
1508701,67
1508700,33
1508688,30
1508685,14
1508684,100
1508687,9
1508683,100
1508680,100
1508679,100
1508678,100
1508677,100
1508676,100
1508673,100
1508681,99
